MajorID,BattleCardSeason,BattleCardLv,Exp,FreeAward,PayAward,DisplayType,DisplayMode
783,2,468,2000,,8523399,0,
784,2,469,2000,,8523399,0,
785,2,470,2000,,8523399,0,
786,2,471,2000,,8523399,0,
787,2,472,2000,,8523399,0,
788,2,473,2000,,8523399,0,
789,2,474,2000,,8523399,0,
790,2,475,2000,,8523399,0,
791,2,476,2000,,8523399,0,
792,2,477,2000,,8523399,0,
793,2,478,2000,,8523399,0,
794,2,479,2000,,8523399,0,
795,2,480,2000,,8523399,0,
796,2,481,2000,,8523399,0,
797,2,482,2000,,8523399,0,
798,2,483,2000,,8523399,0,
799,2,484,2000,,8523399,0,
800,2,485,2000,,8523399,0,
801,2,486,2000,,8523399,0,
802,2,487,2000,,8523399,0,
803,2,488,2000,,8523399,0,
804,2,489,2000,,8523399,0,
805,2,490,2000,,8523399,0,
806,2,491,2000,,8523399,0,
807,2,492,2000,,8523399,0,
808,2,493,2000,,8523399,0,
809,2,494,2000,,8523399,0,
810,2,495,2000,,8523399,0,
811,2,496,2000,,8523399,0,
812,2,497,2000,,8523399,0,
813,2,498,2000,,8523399,0,
814,2,499,2000,,8523399,0,
815,2,500,2000,,8523399,0,
816,2,501,2000,,8523399,0,
817,2,502,2000,,8523399,0,
818,2,503,2000,,8523399,0,
819,2,504,2000,,8523399,0,
820,2,505,2000,,8523399,0,
821,2,506,2000,,8523399,0,
822,2,507,2000,,8523399,0,
823,2,508,2000,,8523399,0,
824,2,509,2000,,8523399,0,
825,2,510,2000,,8523399,0,
826,2,511,2000,,8523399,0,
827,2,512,2000,,8523399,0,
828,2,513,2000,,8523399,0,
829,2,514,2000,,8523399,0,
830,2,515,2000,,8523399,0,
831,2,516,2000,,8523399,0,
832,2,517,2000,,8523399,0,
833,2,518,2000,,8523399,0,
834,2,519,2000,,8523399,0,
835,2,520,2000,,8523399,0,
836,2,521,2000,,8523399,0,
837,2,522,2000,,8523399,0,
838,2,523,2000,,8523399,0,
839,2,524,2000,,8523399,0,
840,2,525,2000,,8523399,0,
841,2,526,2000,,8523399,0,
842,2,527,2000,,8523399,0,
843,2,528,2000,,8523399,0,
844,2,529,2000,,8523399,0,
845,2,530,2000,,8523399,0,
846,2,531,2000,,8523399,0,
847,2,532,2000,,8523399,0,
848,2,533,2000,,8523399,0,
849,3,1,2000,8524000,8524200,0,
850,3,2,2000,8524001,8524201,0,
851,3,3,2000,8524002,8524202,0,
852,3,4,2000,8524003,8524203,0,
853,3,5,2000,8524004,8524204,0,
854,3,6,2000,8524005,8524205,0,
855,3,7,2000,8524006,8524206,0,
856,3,8,2000,8524007,8524207,0,
857,3,9,2000,8524008,8524208,0,
858,3,10,2000,8524009,8524209,1,
859,3,11,2000,8524010,8524210,0,
860,3,12,2000,8524011,8524211,0,
861,3,13,2000,8524012,8524212,0,
862,3,14,2000,8524013,8524213,0,
863,3,15,2000,8524014,8524214,0,
864,3,16,2000,8524015,8524215,0,
865,3,17,2000,8524016,8524216,0,
866,3,18,2000,8524017,8524217,0,
867,3,19,2000,8524018,8524218,0,
868,3,20,2000,8524019,8524219,1,
869,3,21,2000,8524020,8524220,0,
870,3,22,2000,8524021,8524221,0,
871,3,23,2000,8524022,8524222,0,
872,3,24,2000,8524023,8524223,0,
873,3,25,2000,8524024,8524224,1,
874,3,26,2000,8524025,8524225,0,
875,3,27,2000,8524026,8524226,0,
876,3,28,2000,8524027,8524227,0,
877,3,29,2000,8524028,8524228,0,
878,3,30,2000,8524029,8524229,1,
879,3,31,2000,8524030,8524230,0,
880,3,32,2000,8524031,8524231,0,
881,3,33,2000,8524032,8524232,0,
882,3,34,2000,8524033,8524233,0,
883,3,35,2000,8524034,8524234,0,
884,3,36,2000,8524035,8524235,0,
885,3,37,2000,8524036,8524236,0,
886,3,38,2000,8524037,8524237,0,
887,3,39,2000,8524038,8524238,0,
888,3,40,2000,8524039,8524239,1,
889,3,41,2000,8524040,8524240,0,
890,3,42,2000,8524041,8524241,0,
891,3,43,2000,8524042,8524242,0,
892,3,44,2000,8524043,8524243,0,
893,3,45,2000,8524044,8524244,0,
894,3,46,2000,8524045,8524245,0,
895,3,47,2000,8524046,8524246,0,
896,3,48,2000,8524047,8524247,0,
897,3,49,2000,8524048,8524248,0,
898,3,50,2000,8524049,8524249,1,
899,3,51,2000,8524050,8524250,0,
900,3,52,2000,8524051,8524251,0,
901,3,53,2000,8524052,8524252,0,
902,3,54,2000,8524053,8524253,0,
903,3,55,2000,8524054,8524254,0,
904,3,56,2000,8524055,8524255,0,
905,3,57,2000,8524056,8524256,0,
906,3,58,2000,8524057,8524257,0,
907,3,59,2000,8524058,8524258,0,
908,3,60,2000,8524059,8524259,1,
909,3,61,2000,8524060,8524260,0,
910,3,62,2000,8524061,8524261,0,
911,3,63,2000,8524062,8524262,0,
912,3,64,2000,8524063,8524263,0,
913,3,65,2000,8524064,8524264,0,
914,3,66,2000,8524065,8524265,0,
915,3,67,2000,8524066,8524266,0,
916,3,68,2000,8524067,8524267,0,
917,3,69,2000,8524068,8524268,0,
918,3,70,2000,8524069,8524269,1,
919,3,71,2000,8524070,8524270,0,
920,3,72,2000,8524071,8524271,0,
921,3,73,2000,8524072,8524272,0,
922,3,74,2000,8524073,8524273,0,
923,3,75,2000,8524074,8524274,0,
924,3,76,2000,8524075,8524275,0,
925,3,77,2000,8524076,8524276,0,
926,3,78,2000,8524077,8524277,0,
927,3,79,2000,8524078,8524278,0,
928,3,80,2000,8524079,8524279,1,
929,3,81,2000,8524080,8524280,0,
930,3,82,2000,8524081,8524281,0,
931,3,83,2000,8524082,8524282,0,
932,3,84,2000,8524083,8524283,0,
933,3,85,2000,8524084,8524284,0,
934,3,86,2000,8524085,8524285,0,
935,3,87,2000,8524086,8524286,0,
936,3,88,2000,8524087,8524287,0,
937,3,89,2000,8524088,8524288,0,
938,3,90,2000,8524089,8524289,1,
939,3,91,2000,8524090,8524290,0,
940,3,92,2000,8524091,8524291,0,
941,3,93,2000,8524092,8524292,0,
942,3,94,2000,8524093,8524293,0,
943,3,95,2000,8524094,8524294,0,
944,3,96,2000,,8524295,0,
945,3,97,2000,,8524296,0,
946,3,98,2000,,8524297,0,
947,3,99,2000,,8524298,0,
948,3,100,2000,,8524299,1,1010055|1010056
949,3,101,2000,,8524301,0,
950,3,102,2000,,8524301,0,
951,3,103,2000,,8524301,0,
952,3,104,2000,,8524301,0,
953,3,105,2000,,8524301,0,
954,3,106,2000,,8524301,0,
955,3,107,2000,,8524301,0,
956,3,108,2000,,8524301,0,
957,3,109,2000,,8524301,0,
958,3,110,2000,,8524301,0,
959,3,111,2000,,8524301,0,
960,3,112,2000,,8524301,0,
961,3,113,2000,,8524301,0,
962,3,114,2000,,8524301,0,
963,3,115,2000,,8524301,0,
964,3,116,2000,,8524301,0,
965,3,117,2000,,8524301,0,
966,3,118,2000,,8524301,0,
967,3,119,2000,,8524301,0,
968,3,120,2000,,8524301,0,
969,3,121,2000,,8524301,0,
970,3,122,2000,,8524301,0,
971,3,123,2000,,8524301,0,
972,3,124,2000,,8524301,0,
973,3,125,2000,,8524301,0,
974,3,126,2000,,8524301,0,
975,3,127,2000,,8524301,0,
976,3,128,2000,,8524301,0,
977,3,129,2000,,8524301,0,
978,3,130,2000,,8524301,0,
979,3,131,2000,,8524301,0,
980,3,132,2000,,8524301,0,
981,3,133,2000,,8524301,0,
982,3,134,2000,,8524301,0,
983,3,135,2000,,8524300,1,
984,3,136,2000,,8524301,0,
985,3,137,2000,,8524301,0,
986,3,138,2000,,8524301,0,
987,3,139,2000,,8524301,0,
988,3,140,2000,,8524301,0,
989,3,141,2000,,8524301,0,
990,3,142,2000,,8524301,0,
991,3,143,2000,,8524301,0,
992,3,144,2000,,8524301,0,
993,3,145,2000,,8524301,0,
994,3,146,2000,,8524301,0,
995,3,147,2000,,8524301,0,
996,3,148,2000,,8524301,0,
997,3,149,2000,,8524301,0,
998,3,150,2000,,8524300,1,
999,3,151,2000,,8524301,0,
1000,3,152,2000,,8524301,0,
1001,3,153,2000,,8524301,0,
1002,3,154,2000,,8524301,0,
1003,3,155,2000,,8524301,0,
1004,3,156,2000,,8524301,0,
1005,3,157,2000,,8524301,0,
1006,3,158,2000,,8524301,0,
1007,3,159,2000,,8524301,0,
1008,3,160,2000,,8524301,0,
1009,3,161,2000,,8524301,0,
1010,3,162,2000,,8524301,0,
1011,3,163,2000,,8524301,0,
1012,3,164,2000,,8524301,0,
1013,3,165,2000,,8524301,0,
1014,3,166,2000,,8524301,0,
1015,3,167,2000,,8524301,0,
1016,3,168,2000,,8524301,0,
1017,3,169,2000,,8524301,0,
1018,3,170,2000,,8524301,0,
1019,3,171,2000,,8524301,0,
1020,3,172,2000,,8524301,0,
1021,3,173,2000,,8524301,0,
1022,3,174,2000,,8524301,0,
1023,3,175,2000,,8524301,0,
1024,3,176,2000,,8524301,0,
1025,3,177,2000,,8524301,0,
1026,3,178,2000,,8524301,0,
1027,3,179,2000,,8524301,0,
1028,3,180,2000,,8524301,0,
1029,3,181,2000,,8524301,0,
1030,3,182,2000,,8524301,0,
1031,3,183,2000,,8524301,0,
1032,3,184,2000,,8524301,0,
1033,3,185,2000,,8524301,0,
1034,3,186,2000,,8524301,0,
1035,3,187,2000,,8524301,0,
1036,3,188,2000,,8524301,0,
1037,3,189,2000,,8524301,0,
1038,3,190,2000,,8524301,0,
1039,3,191,2000,,8524301,0,
1040,3,192,2000,,8524301,0,
1041,3,193,2000,,8524301,0,
1042,3,194,2000,,8524301,0,
1043,3,195,2000,,8524301,0,
1044,3,196,2000,,8524301,0,
1045,3,197,2000,,8524301,0,
1046,3,198,2000,,8524301,0,
1047,3,199,2000,,8524301,0,
1048,3,200,2000,,8524301,0,
1049,3,201,2000,,8524301,0,
1050,3,202,2000,,8524301,0,
1051,3,203,2000,,8524301,0,
1052,3,204,2000,,8524301,0,
1053,3,205,2000,,8524301,0,
1054,3,206,2000,,8524301,0,
1055,3,207,2000,,8524301,0,
1056,3,208,2000,,8524301,0,
1057,3,209,2000,,8524301,0,
1058,3,210,2000,,8524301,0,
1059,3,211,2000,,8524301,0,
1060,3,212,2000,,8524301,0,
1061,3,213,2000,,8524301,0,
1062,3,214,2000,,8524301,0,
1063,3,215,2000,,8524301,0,
1064,3,216,2000,,8524301,0,
1065,3,217,2000,,8524301,0,
1066,3,218,2000,,8524301,0,
1067,3,219,2000,,8524301,0,
1068,3,220,2000,,8524301,0,
1069,3,221,2000,,8524301,0,
1070,3,222,2000,,8524301,0,
1071,3,223,2000,,8524301,0,
1072,3,224,2000,,8524301,0,
1073,3,225,2000,,8524301,0,
1074,3,226,2000,,8524301,0,
1075,3,227,2000,,8524301,0,
1076,3,228,2000,,8524301,0,
1077,3,229,2000,,8524301,0,
1078,3,230,2000,,8524301,0,
1079,3,231,2000,,8524301,0,
1080,3,232,2000,,8524301,0,
1081,3,233,2000,,8524301,0,
1082,3,234,2000,,8524301,0,
1083,3,235,2000,,8524301,0,
1084,3,236,2000,,8524301,0,
1085,3,237,2000,,8524301,0,
1086,3,238,2000,,8524301,0,
1087,3,239,2000,,8524301,0,
1088,3,240,2000,,8524301,0,
1089,3,241,2000,,8524301,0,
1090,3,242,2000,,8524301,0,
1091,3,243,2000,,8524301,0,
1092,3,244,2000,,8524301,0,
1093,3,245,2000,,8524301,0,
1094,3,246,2000,,8524301,0,
1095,3,247,2000,,8524301,0,
1096,3,248,2000,,8524301,0,
1097,3,249,2000,,8524301,0,
1098,3,250,2000,,8524301,0,
1099,3,251,2000,,8524301,0,
1100,3,252,2000,,8524301,0,
1101,3,253,2000,,8524301,0,
1102,3,254,2000,,8524301,0,
1103,3,255,2000,,8524301,0,
1104,3,256,2000,,8524301,0,
1105,3,257,2000,,8524301,0,
1106,3,258,2000,,8524301,0,
1107,3,259,2000,,8524301,0,
1108,3,260,2000,,8524301,0,
1109,3,261,2000,,8524301,0,
1110,3,262,2000,,8524301,0,
1111,3,263,2000,,8524301,0,
1112,3,264,2000,,8524301,0,
1113,3,265,2000,,8524301,0,
1114,3,266,2000,,8524301,0,
1115,3,267,2000,,8524301,0,
1116,3,268,2000,,8524301,0,
1117,3,269,2000,,8524301,0,
1118,3,270,2000,,8524301,0,
1119,3,271,2000,,8524301,0,
1120,3,272,2000,,8524301,0,
1121,3,273,2000,,8524301,0,
1122,3,274,2000,,8524301,0,
1123,3,275,2000,,8524301,0,
1124,3,276,2000,,8524301,0,
1125,3,277,2000,,8524301,0,
1126,3,278,2000,,8524301,0,
1127,3,279,2000,,8524301,0,
1128,3,280,2000,,8524301,0,
1129,3,281,2000,,8524301,0,
1130,3,282,2000,,8524301,0,
1131,3,283,2000,,8524301,0,
1132,3,284,2000,,8524301,0,
1133,3,285,2000,,8524301,0,
1134,3,286,2000,,8524301,0,
1135,3,287,2000,,8524301,0,
1136,3,288,2000,,8524301,0,
1137,3,289,2000,,8524301,0,
1138,3,290,2000,,8524301,0,
1139,3,291,2000,,8524301,0,
1140,3,292,2000,,8524301,0,
1141,3,293,2000,,8524301,0,
1142,3,294,2000,,8524301,0,
1143,3,295,2000,,8524301,0,
1144,3,296,2000,,8524301,0,
1145,3,297,2000,,8524301,0,
1146,3,298,2000,,8524301,0,
1147,3,299,2000,,8524301,0,
1148,3,300,2000,,8524301,0,
1149,3,301,2000,,8524301,0,
1150,3,302,2000,,8524301,0,
1151,3,303,2000,,8524301,0,
1152,3,304,2000,,8524301,0,
1153,3,305,2000,,8524301,0,
1154,3,306,2000,,8524301,0,
1155,3,307,2000,,8524301,0,
1156,3,308,2000,,8524301,0,
1157,3,309,2000,,8524301,0,
1158,3,310,2000,,8524301,0,
1159,3,311,2000,,8524301,0,
1160,3,312,2000,,8524301,0,
1161,3,313,2000,,8524301,0,
1162,3,314,2000,,8524301,0,
1163,3,315,2000,,8524301,0,
1164,3,316,2000,,8524301,0,
1165,3,317,2000,,8524301,0,
1166,3,318,2000,,8524301,0,
1167,3,319,2000,,8524301,0,
1168,3,320,2000,,8524301,0,
1169,3,321,2000,,8524301,0,
1170,3,322,2000,,8524301,0,
1171,3,323,2000,,8524301,0,
1172,3,324,2000,,8524301,0,
1173,3,325,2000,,8524301,0,
1174,3,326,2000,,8524301,0,
1175,3,327,2000,,8524301,0,
1176,3,328,2000,,8524301,0,
1177,3,329,2000,,8524301,0,
1178,3,330,2000,,8524301,0,
1179,3,331,2000,,8524301,0,
1180,3,332,2000,,8524301,0,
1181,3,333,2000,,8524301,0,
1182,3,334,2000,,8524301,0,
1183,3,335,2000,,8524301,0,
1184,3,336,2000,,8524301,0,
1185,3,337,2000,,8524301,0,
1186,3,338,2000,,8524301,0,
1187,3,339,2000,,8524301,0,
1188,3,340,2000,,8524301,0,
1189,3,341,2000,,8524301,0,
1190,3,342,2000,,8524301,0,
1191,3,343,2000,,8524301,0,
1192,3,344,2000,,8524301,0,
1193,3,345,2000,,8524301,0,
1194,3,346,2000,,8524301,0,
1195,3,347,2000,,8524301,0,
1196,3,348,2000,,8524301,0,
1197,3,349,2000,,8524301,0,
1198,3,350,2000,,8524301,0,
1199,3,351,2000,,8524301,0,
1200,3,352,2000,,8524301,0,
1201,3,353,2000,,8524301,0,
1202,3,354,2000,,8524301,0,
1203,3,355,2000,,8524301,0,
1204,3,356,2000,,8524301,0,
1205,3,357,2000,,8524301,0,
1206,3,358,2000,,8524301,0,
1207,3,359,2000,,8524301,0,
1208,3,360,2000,,8524301,0,
1209,3,361,2000,,8524301,0,
1210,3,362,2000,,8524301,0,
1211,3,363,2000,,8524301,0,
1212,3,364,2000,,8524301,0,
1213,3,365,2000,,8524301,0,
1214,3,366,2000,,8524301,0,
1215,3,367,2000,,8524301,0,
1216,3,368,2000,,8524301,0,
1217,3,369,2000,,8524301,0,
1218,3,370,2000,,8524301,0,
1219,3,371,2000,,8524301,0,
1220,3,372,2000,,8524301,0,
1221,3,373,2000,,8524301,0,
1222,3,374,2000,,8524301,0,
1223,3,375,2000,,8524301,0,
1224,3,376,2000,,8524301,0,
1225,3,377,2000,,8524301,0,
1226,3,378,2000,,8524301,0,
1227,3,379,2000,,8524301,0,
1228,3,380,2000,,8524301,0,
1229,3,381,2000,,8524301,0,
1230,3,382,2000,,8524301,0,
1231,3,383,2000,,8524301,0,
1232,3,384,2000,,8524301,0,
1233,3,385,2000,,8524301,0,
1234,3,386,2000,,8524301,0,
1235,3,387,2000,,8524301,0,
1236,3,388,2000,,8524301,0,
1237,3,389,2000,,8524301,0,
1238,3,390,2000,,8524301,0,
1239,3,391,2000,,8524301,0,
1240,3,392,2000,,8524301,0,
1241,3,393,2000,,8524301,0,
1242,3,394,2000,,8524301,0,
1243,3,395,2000,,8524301,0,
1244,3,396,2000,,8524301,0,
1245,3,397,2000,,8524301,0,
1246,3,398,2000,,8524301,0,
1247,3,399,2000,,8524301,0,
1248,3,400,2000,,8524301,0,
1249,3,401,2000,,8524301,0,
1250,3,402,2000,,8524301,0,
1251,3,403,2000,,8524301,0,
1252,3,404,2000,,8524301,0,
1253,3,405,2000,,8524301,0,
1254,3,406,2000,,8524301,0,
1255,3,407,2000,,8524301,0,
1256,3,408,2000,,8524301,0,
1257,3,409,2000,,8524301,0,
1258,3,410,2000,,8524301,0,
1259,3,411,2000,,8524301,0,
1260,3,412,2000,,8524301,0,
1261,3,413,2000,,8524301,0,
1262,3,414,2000,,8524301,0,
1263,3,415,2000,,8524301,0,
1264,3,416,2000,,8524301,0,
1265,3,417,2000,,8524301,0,
1266,3,418,2000,,8524301,0,
1267,3,419,2000,,8524301,0,
1268,3,420,2000,,8524301,0,
1269,3,421,2000,,8524301,0,
1270,3,422,2000,,8524301,0,
1271,3,423,2000,,8524301,0,
1272,3,424,2000,,8524301,0,
1273,3,425,2000,,8524301,0,
1274,3,426,2000,,8524301,0,
1275,3,427,2000,,8524301,0,
1276,3,428,2000,,8524301,0,
1277,3,429,2000,,8524301,0,
1278,3,430,2000,,8524301,0,
1279,3,431,2000,,8524301,0,
1280,3,432,2000,,8524301,0,
1281,3,433,2000,,8524301,0,
1282,3,434,2000,,8524301,0,
1283,3,435,2000,,8524301,0,
1284,3,436,2000,,8524301,0,
1285,3,437,2000,,8524301,0,
1286,3,438,2000,,8524301,0,
1287,3,439,2000,,8524301,0,
1288,3,440,2000,,8524301,0,
1289,3,441,2000,,8524301,0,
1290,3,442,2000,,8524301,0,
1291,3,443,2000,,8524301,0,
1292,3,444,2000,,8524301,0,
1293,3,445,2000,,8524301,0,
1294,3,446,2000,,8524301,0,
1295,3,447,2000,,8524301,0,
1296,3,448,2000,,8524301,0,
1297,3,449,2000,,8524301,0,
1298,3,450,2000,,8524301,0,
1299,3,451,2000,,8524301,0,
1300,3,452,2000,,8524301,0,
1301,3,453,2000,,8524301,0,
1302,3,454,2000,,8524301,0,
1303,3,455,2000,,8524301,0,
1304,3,456,2000,,8524301,0,
1305,3,457,2000,,8524301,0,
1306,3,458,2000,,8524301,0,
1307,3,459,2000,,8524301,0,
1308,3,460,2000,,8524301,0,
1309,3,461,2000,,8524301,0,
1310,3,462,2000,,8524301,0,
1311,3,463,2000,,8524301,0,
1312,3,464,2000,,8524301,0,
1313,3,465,2000,,8524301,0,
1314,3,466,2000,,8524301,0,
1315,3,467,2000,,8524301,0,
1316,3,468,2000,,8524301,0,
1317,3,469,2000,,8524301,0,
1318,3,470,2000,,8524301,0,
1319,3,471,2000,,8524301,0,
1320,3,472,2000,,8524301,0,
1321,3,473,2000,,8524301,0,
1322,3,474,2000,,8524301,0,
1323,3,475,2000,,8524301,0,
1324,3,476,2000,,8524301,0,
1325,3,477,2000,,8524301,0,
1326,3,478,2000,,8524301,0,
1327,3,479,2000,,8524301,0,
1328,3,480,2000,,8524301,0,
1329,3,481,2000,,8524301,0,
1330,3,482,2000,,8524301,0,
1331,3,483,2000,,8524301,0,
1332,3,484,2000,,8524301,0,
1333,3,485,2000,,8524301,0,
1334,3,486,2000,,8524301,0,
1335,3,487,2000,,8524301,0,
1336,3,488,2000,,8524301,0,
1337,3,489,2000,,8524301,0,
1338,3,490,2000,,8524301,0,
1339,3,491,2000,,8524301,0,
1340,3,492,2000,,8524301,0,
1341,3,493,2000,,8524301,0,
1342,3,494,2000,,8524301,0,
1343,3,495,2000,,8524301,0,
1344,3,496,2000,,8524301,0,
1345,3,497,2000,,8524301,0,
1346,3,498,2000,,8524301,0,
1347,3,499,2000,,8524301,0,
1348,3,500,2000,,8524301,0,
1349,3,501,2000,,8524301,0,
1350,3,502,2000,,8524301,0,
1351,3,503,2000,,8524301,0,
1352,3,504,2000,,8524301,0,
1353,3,505,2000,,8524301,0,
1354,3,506,2000,,8524301,0,
1355,3,507,2000,,8524301,0,
1356,3,508,2000,,8524301,0,
1357,3,509,2000,,8524301,0,
1358,3,510,2000,,8524301,0,
1359,3,511,2000,,8524301,0,
1360,3,512,2000,,8524301,0,
1361,3,513,2000,,8524301,0,
1362,3,514,2000,,8524301,0,
1363,3,515,2000,,8524301,0,
1364,3,516,2000,,8524301,0,
1365,3,517,2000,,8524301,0,
1366,3,518,2000,,8524301,0,
1367,3,519,2000,,8524301,0,
1368,3,520,2000,,8524301,0,
1369,3,521,2000,,8524301,0,
1370,3,522,2000,,8524301,0,
1371,3,523,2000,,8524301,0,
1372,3,524,2000,,8524301,0,
1373,3,525,2000,,8524301,0,
1374,3,526,2000,,8524301,0,
1375,3,527,2000,,8524301,0,
1376,3,528,2000,,8524301,0,
1377,3,529,2000,,8524301,0,
1378,3,530,2000,,8524301,0,
1379,3,531,2000,,8524301,0,
1380,3,532,2000,,8524301,0,
1381,3,533,2000,,8524301,0,
1382,3,534,2000,,8524301,0,
1383,3,535,2000,,8524301,0,
1384,3,536,2000,,8524301,0,
1385,4,1,2000,8525001,8525200,0,
1386,4,2,2000,8525002,8525201,0,
1387,4,3,2000,8525003,8525202,0,
1388,4,4,2000,8525004,8525203,0,
1389,4,5,2000,8525005,8525204,0,
1390,4,6,2000,8525006,8525205,0,
1391,4,7,2000,8525007,8525206,0,
1392,4,8,2000,8525008,8525207,0,
1393,4,9,2000,8525009,8525208,0,
1394,4,10,2000,8525010,8525209,1,
1395,4,11,2000,8525011,8525210,0,
1396,4,12,2000,8525012,8525211,0,
1397,4,13,2000,8525013,8525212,0,
1398,4,14,2000,8525014,8525213,0,
1399,4,15,2000,8525015,8525214,0,
1400,4,16,2000,8525016,8525215,0,
1401,4,17,2000,8525017,8525216,0,
1402,4,18,2000,8525018,8525217,0,
1403,4,19,2000,8525019,8525218,0,
1404,4,20,2000,8525020,8525219,1,
1405,4,21,2000,8525021,8525220,0,
1406,4,22,2000,8525022,8525221,0,
1407,4,23,2000,8525023,8525222,0,
1408,4,24,2000,8525024,8525223,0,
1409,4,25,2000,8525025,8525224,1,
1410,4,26,2000,8525026,8525225,0,
1411,4,27,2000,8525027,8525226,0,
1412,4,28,2000,8525028,8525227,0,
1413,4,29,2000,8525029,8525228,0,
1414,4,30,2000,8525030,8525229,1,
1415,4,31,2000,8525031,8525230,0,
1416,4,32,2000,8525032,8525231,0,
1417,4,33,2000,8525033,8525232,0,
1418,4,34,2000,8525034,8525233,0,
1419,4,35,2000,8525035,8525234,0,
1420,4,36,2000,8525036,8525235,0,
1421,4,37,2000,8525037,8525236,0,
1422,4,38,2000,8525038,8525237,0,
1423,4,39,2000,8525039,8525238,0,
1424,4,40,2000,8525040,8525239,1,
1425,4,41,2000,8525041,8525240,0,
1426,4,42,2000,8525042,8525241,0,
1427,4,43,2000,8525043,8525242,0,
1428,4,44,2000,8525044,8525243,0,
1429,4,45,2000,8525045,8525244,0,
1430,4,46,2000,8525046,8525245,0,
1431,4,47,2000,8525047,8525246,0,
1432,4,48,2000,8525048,8525247,0,
1433,4,49,2000,8525049,8525248,0,
1434,4,50,2000,8525050,8525249,1,
1435,4,51,2000,8525051,8525250,0,
1436,4,52,2000,8525052,8525251,0,
1437,4,53,2000,8525053,8525252,0,
1438,4,54,2000,8525054,8525253,0,
1439,4,55,2000,8525055,8525254,0,
1440,4,56,2000,8525056,8525255,0,
1441,4,57,2000,8525057,8525256,0,
1442,4,58,2000,8525058,8525257,0,
1443,4,59,2000,8525059,8525258,0,
1444,4,60,2000,8525060,8525259,1,
1445,4,61,2000,8525061,8525260,0,
1446,4,62,2000,8525062,8525261,0,
1447,4,63,2000,8525063,8525262,0,
1448,4,64,2000,8525064,8525263,0,
1449,4,65,2000,8525065,8525264,0,
1450,4,66,2000,8525066,8525265,0,
1451,4,67,2000,8525067,8525266,0,
1452,4,68,2000,8525068,8525267,0,
1453,4,69,2000,8525069,8525268,0,
1454,4,70,2000,8525070,8525269,1,
1455,4,71,2000,8525071,8525270,0,
1456,4,72,2000,8525072,8525271,0,
1457,4,73,2000,8525073,8525272,0,
1458,4,74,2000,8525074,8525273,0,
1459,4,75,2000,8525075,8525274,0,
1460,4,76,2000,8525076,8525275,0,
1461,4,77,2000,8525077,8525276,0,
1462,4,78,2000,8525078,8525277,0,
1463,4,79,2000,8525079,8525278,0,
1464,4,80,2000,8525080,8525279,1,
1465,4,81,2000,8525081,8525280,0,
1466,4,82,2000,8525082,8525281,0,
1467,4,83,2000,8525083,8525282,0,
1468,4,84,2000,8525084,8525283,0,
1469,4,85,2000,8525085,8525284,1,
1470,4,86,2000,8525086,8525285,0,
1471,4,87,2000,8525087,8525286,0,
1472,4,88,2000,8525088,8525287,0,
1473,4,89,2000,8525089,8525288,0,
1474,4,90,2000,8525090,8525289,1,
1475,4,91,2000,8525091,8525290,0,
1476,4,92,2000,8525092,8525291,0,
1477,4,93,2000,8525093,8525292,0,
1478,4,94,2000,8525094,8525293,0,
1479,4,95,2000,8525095,8525294,0,
1480,4,96,2000,,8525295,0,
1481,4,97,2000,,8525296,0,
1482,4,98,2000,,8525297,0,
1483,4,99,2000,,8525298,0,
1484,4,100,2000,,8525299,1,1010064|1010065
1485,4,101,2000,,8525298,0,
1486,4,102,2000,,8525298,0,
1487,4,103,2000,,8525298,0,
1488,4,104,2000,,8525298,0,
1489,4,105,2000,,8525298,0,
1490,4,106,2000,,8525298,0,
1491,4,107,2000,,8525298,0,
1492,4,108,2000,,8525298,0,
1493,4,109,2000,,8525298,0,
1494,4,110,2000,,8525298,0,
1495,4,111,2000,,8525298,0,
1496,4,112,2000,,8525298,0,
1497,4,113,2000,,8525298,0,
1498,4,114,2000,,8525298,0,
1499,4,115,2000,,8525298,0,
1500,4,116,2000,,8525298,0,
1501,4,117,2000,,8525298,0,
1502,4,118,2000,,8525298,0,
1503,4,119,2000,,8525298,0,
1504,4,120,2000,,8525298,0,
1505,4,121,2000,,8525298,0,
1506,4,122,2000,,8525298,0,
1507,4,123,2000,,8525298,0,
1508,4,124,2000,,8525298,0,
1509,4,125,2000,,8525298,0,
1510,4,126,2000,,8525298,0,
1511,4,127,2000,,8525298,0,
1512,4,128,2000,,8525298,0,
1513,4,129,2000,,8525298,0,
1514,4,130,2000,,8525298,0,
1515,4,131,2000,,8525298,0,
1516,4,132,2000,,8525298,0,
1517,4,133,2000,,8525298,0,
1518,4,134,2000,,8525298,0,
1519,4,135,2000,,8525300,1,
1520,4,136,2000,,8525298,0,
1521,4,137,2000,,8525298,0,
1522,4,138,2000,,8525298,0,
1523,4,139,2000,,8525298,0,
1524,4,140,2000,,8525298,0,
1525,4,141,2000,,8525298,0,
1526,4,142,2000,,8525298,0,
1527,4,143,2000,,8525298,0,
1528,4,144,2000,,8525298,0,
1529,4,145,2000,,8525298,0,
1530,4,146,2000,,8525298,0,
1531,4,147,2000,,8525298,0,
1532,4,148,2000,,8525298,0,
1533,4,149,2000,,8525298,0,
1534,4,150,2000,,8525301,1,
1535,4,151,2000,,8525298,0,
1536,4,152,2000,,8525298,0,
